Id	Name	AssetName	Desc	AudioCategory
355	univ1307	univ1307	ユニティちゃん「１５時です」	2
356	univ1308	univ1308	ユニティちゃん「１６時です」	2
357	univ1309	univ1309	ユニティちゃん「１７時になりました」	2
358	univ1310	univ1310	ユニティちゃん「１８時です」	2
359	univ1311	univ1311	ユニティちゃん「１９時です」	2
360	univ1312	univ1312	ユニティちゃん「２０時になりました」	2
361	univ1313	univ1313	ユニティちゃん「２１時です」	2
362	univ1314	univ1314	ユニティちゃん「２２時です」	2
363	univ1315	univ1315	ユニティちゃん「２３時になりました」	2
364	univ1316	univ1316	ユニティちゃん「明けましておめでとうございます。今年も精一杯がんばりますので、よろしくお願い致します。 …えへへ、たまにはね♪(イラスト出す)」	2
365	univ1317	univ1317	ユニティちゃん「今日は成人の日だって！ 成人式とはまた違うのよね。成人の日とか成人式って、いざ迎えると何かが変わるものなのかなぁ…？」	2
366	univ1318	univ1318	ユニティちゃん「ついに開戦の火蓋が斬って落とされた…。今日は節分ウォー。鬼という鬼を滅多斬りするデー…。あれ？ あ、そっか。滅多切りじゃなくて蜂の巣…ん？」	2
367	univ1319	univ1319	ユニティちゃん「建国記念日だってさ！ この記念日って世界中何処に行ってもあるんだろうなぁ…。はっ！ ということは、建国が早い順に各国をめぐっていけばずっとお休み…。あ、今バカにしたでしょ！」	2
368	univ1320	univ1320	ユニティちゃん「バレンタインデーだね！ ふっふっふ。今のわたしにかかればチョコの自作くらい造作も無い。というわけで、はいっ！ どうぞ！(イラスト出す)」	2
369	univ1321	univ1321	ユニティちゃん「今日は雛祭りだよー。雛祭り…あまり良い思い出が無い…。パパってばわたしに重たい服着せたと思ったらかわいいかわいいしか言わなくなるし…。あ、でも雛壇にある菱形のお餅みたいなのは大好き！」	2
370	univ1322	univ1322	ユニティちゃん「そわそわ。そわそわ。え？ な、何も？ 何でもないよ？」	2
371	univ1323	univ1323	ユニティちゃん「ハールーっ！ 今日は春分の日だよ！ 」	2
372	univ1324	univ1324	ユニティちゃん「今日はトーコちゃんの誕生日だよ。あとでミサキチ達とパーティするんだ！」	2
373	univ1325	univ1325	ユニティちゃん「今日はミサキチの誕生日！ こないだトーコちゃんをお祝いしたばかりだけど、パーティは何度やってもオッケーだもんね♪」	2
374	univ1326	univ1326	ユニティちゃん「なんと、今日は今月三回目の誕生パーティ。主役は茅野さんだよ。あんまり話す機会がないんだけど、あの人ってクールでかっこいいよね」	2
375	univ1327	univ1327	ユニティちゃん「今日は憲法記念日…。これって記念日なの？」	2
376	univ1328	univ1328	ユニティちゃん「今日はみどりの日だって。改めて思うけど、コーゲンシティにはあんまり緑が無いんだよね。その分青が多いんだ。あおの日とか作っちゃえばいいのにね」	2
377	univ1329	univ1329	ユニティちゃん「今日はこどもの日！ 昔からわくわくする日だったな〜！ え？ ううん、そわそわなんてしてないよ？ ちょっと、子供っぽいって何ー！？」	2
378	univ1330	univ1330	ユニティちゃん「今日はわたしのママの誕生日！ 学校から帰ったら家族みんなで一緒にご飯を作って、お祝いするんだ！」	2
379	univ1331	univ1331	ユニティちゃん「今日は織姫と彦星の日だね。この街も川を挟んで三つの島に分かれてるから、川を挟んで恋愛してる人とかはきっと今日という日に想いを馳せ…え？ ううん、トーコちゃんが目をキラキラさせながら言ってたのを真似してみただけ。似てた？」	2
380	univ1332	univ1332	ユニティちゃん「海の日っ！ 海…。あれ、何か忘れてるような…。あーっ！ ミサキチと水着買いに行く約束してたんだった！！(イラスト出す)」	2
381	univ1333	univ1333	ユニティちゃん「ハッピーバースデーわたしー！ 今日はわたしの誕生日！ ふははは。わたしだってちゃんと成長しているのだよ〜？ 日々のご褒美も含めて何かプレゼントくれちゃってもいいのだよ〜？」	2
382	univ1334	univ1334	ユニティちゃん「今日は敬老の日。この日になると急にパパがそわそわしだすのよね。まぁ、腰を踏んで肩を叩くくらいはしてあげるけど…」	2
383	univ1335	univ1335	ユニティちゃん「味覚の秋！ 秋分の日だよ。 わたしの秋は味覚の秋なの！ でもこの街は本当に海しかないから、山に行こうものなら一大旅行なのよね。今年もスーパーで我慢するかぁ…」	2
384	univ1336	univ1336	ユニティちゃん「今日はパパの誕生日。 なんだかんだで普段から拘りがあるから、お店で買えるプレゼントは喜んでくれないのよね…。え？ この紙？ 肩たたきけ…ううん、なんでもない！」	2
385	univ1337	univ1337	ユニティちゃん「ついにきた、わたしの日！ 平たく言うと体育の日！ ふふふ、今日ははりきっちゃうぞー！(イラスト出す)」	2
386	univ1338	univ1338	ユニティちゃん「ハァ…。文化の日のようです…。え？ テンション？ 低くない低くない。ハァ…。メイド喫茶とか…そんな安直な…ぶつぶつ。(イラスト出す)」	2
387	univ1339	univ1339	ユニティちゃん「今日は勤労感謝デー。敬老の日と同じくパパのそわそわっぷりが鼻につくデーです。よくよく考えたらまだおじいちゃん生きてるし、何で敬老の日にパパを労ってたのかしらわたし…！！ 振り替え休日で今日は何もしないって言ったら…しばらく寝込みそうね…。しかたないなぁ」	2
388	univ1340	univ1340	ユニティちゃん「クリスマス・イブ！ いやぁ…世の中デコデコですなぁ…。 そっちは雪降ってる？ こっちは今は止んでるけど、先月からすこーしずつ降り始めてるから、シーズン中は期待できるかもね！ あ〜スノボ行きたいな〜！」	2
389	univ1341	univ1341	ユニティちゃん「メリークリスマース！ サンタこはくちゃんだぞー！ 良い子に開発を続けるみんなにプレゼントだ〜！ (イラスト出す)…うう、恥ずかしい。 いや違うんだよ〜！ これ、ミサキチが作ったんだけど、着ないと、えーと、大変なことするぞっていうから…。に、似合ってなくていいの！ ほらほら、サンタこはくちゃんはおしまい！ 七面鳥食べよ！ ね！」	2
390	univ1342	univ1342	ユニティちゃん「ほへぇ…(炬燵の中で気抜け) あ、年の瀬だね…。 やっほー。 みかん食べる？ ふは〜… ふぇっ 寝てない、寝てないよ。 今日はちゃんと起きてないと勿体無いもんね〜。 あ〜お年玉楽しみだな〜。 あ、おせんべい食べる？」	2
391	univ1343	univ1343	ユニティちゃん「お誕生日おめでとう！！ こはくちゃんから素敵なプレゼントをあげちゃうぞ！(イラスト出す) えへへ、また一歩成長しちゃったね！ 今年も一緒にがんばろー！」	2
1001	8bit_051321_Track1	8bit_051321_Track1		1
1002	8bit_051321_Track2	8bit_051321_Track2		1
1003	8bit_051321_Track3	8bit_051321_Track3		1
1004	8bit_051321_Track4	8bit_051321_Track4		1
1005	8bit_051321_Track5	8bit_051321_Track5		1
1006	8bit_051321_Track6	8bit_051321_Track6		1
1007	8bit_051321_Track7	8bit_051321_Track7		1
1008	8bit_051321_Track8	8bit_051321_Track8		1
1009	8bit_051321_Track9	8bit_051321_Track9		1
1010	8bit_051321_Track10	8bit_051321_Track10		1
1011	8bit_062022_Track1	8bit_062022_Track1		2
1012	8bit_062022_Track2	8bit_062022_Track2		3
1013	8bit_062022_Track3	8bit_062022_Track3		4
1014	8bit_062022_Track4	8bit_062022_Track4		5
1015	8bit_062022_Track5	8bit_062022_Track5		6
1016	8bit_062022_Track6	8bit_062022_Track6		7
1017	8bit_062022_Track7	8bit_062022_Track7		8
1018	8bit_062022_Track8	8bit_062022_Track8		9
1019	8bit_062022_Track9	8bit_062022_Track9		10
1020	8bit_062022_Track10	8bit_062022_Track10		11
